0x9c,0x31,0x27,0xa5,0x00,0x00,0x00,0x11,0x77,0x77,0x76,0xfe,0xfe,0xee,0xee,0xed,
0xfd,0xfd,0xdd,0xdd,0xdc,0x0c,0x13,0xbb,0xbb,0xb7,0xf7,0xf8,0x88,0x88,0x92,0x33,
0x30,0xcd,0x0d,0x1b,0xa0,0xdd,0xdd,0x9e,0x46,0x2a,0x4b,0xc4,0x3a,0x7d,0x6b,0x67,
0x69,0x76,0x7e,0xc3,0x0c,0xf0,0xe8,0xc3,0x65,0xdd,0x9e,0x0b,0x5a,0xfa,0x43,0xbc,
0xaa,0x6a,0x37,0x56,0x78,0x6a,0x75,0xce,0xf1,0x0c,0xe1,0xe0,0x9d,0x5d,0xa1,0x48,
0x79,0x1b,0xbb,0x3a,0x69,0xb6,0x9c,0x31,0x27,0x3f,0xa7,0x78,0x42,0x12,0x7f,0xbe,
0xfb,0xf7,0x6a,0xff,0x7d,0xf7,0xee,0xd5,0xfe,0xfb,0xef,0xdd,0xab,0xfd,0xf7,0xdf,
0xbb,0x57,0xfb,0xef,0xbf,0x76,0x2f,0xf7,0xdf,0x7e,0xed,0x5f,0xef,0xbe,0xfd,0xda,
0xbf,0xdf,0x7d,0xfb,0xb9,0x7f,0xbe,0xfb,0xf7,0x62,0xfe,0x7d,0xf7,0xee,0xc5,0xfb,
0x0c,0x30,0x1d,0xab,0xdd,0xd7,0x5e,0xa4,0xa7,0x96,0x57,0x4a,0x17,0x2b,0x36,0xde,
0x2d,0x84,0xa9,0x4c,0xde,0x82,0x52,0xe2,0x1f,0x5b,0x8a,0xa9,
0x9c,0x31,0x27,0x5e,0xb6,0x68,0x32,0x01,0x54,0x43,0x0e,0xc2,0x78,0xee,0x70,0xc2,
0x46,0x8f,0x05,0xa4,0x85,0x05,0x93,0x18,0x86,0x29,0xa4,0xb4,0x73,0xf2,0xee,0x87,
0x59,0x2a,0x68,0x72,0xa7,0x64,0xa5,0x32,0x45,0x21,0x10,0xa9,0xd1,0xfc,0x3d,0xa7,
0xde,0xb6,0x7a,0x77,0x9a,0x6d,0x39,0xb2,0xf0,0x8a,0xa4,0xc6,0xa5,0xa3,0x22,0x04,
0x18,0x4b,0xaf,0x0d,0x73,0xdc,0x58,0x8a,0xb0,0xe2,0xa6,0xd2,0x88,0x39,0x42,0x9e,
