0x9c,0x31,0x27,0x75,0x00,0x00,0x00,0x00,0x7b,0xde,0xf7,0xbd,0xee,0xf7,0xbd,0xef,
0x7b,0xdd,0xef,0x7b,0xde,0xf7,0xbb,0xdd,0x07,0xbd,0xef,0x79,0xc5,0xef,0x7c,0x20,
0xee,0x8b,0x60,0xf7,0xbd,0xde,0xe7,0xbd,0xef,0x7b,0xc6,0x0f,0x73,0x9c,0xf7,0x7c,
0x1d,0x07,0x3d,0xee,0xf7,0xbd,0xef,0x7b,0xdd,0xef,0x7b,0xde,0xf7,0xbb,0xde,0xf7,
0xbd,0xef,0x77,0xbd,0xef,0x7b,0xde,0xef,0x7b,0xde,0xf7,0xbd,0xdc,0xd6,0xb9,0xcf,
0x7b,0xc5,0xcf,0x73,0xdc,0xf7,0x9c,0x31,0x27,0xa2,0x21,0x00,0x00,0x00,0x8b,0x0f,
0x38,0x6d,0xb6,0xe3,0xe0,0x4c,0xdb,0x6d,0xca,0x3f,0x59,0xb6,0xdc,0x1d,0x7b,0x3b,
0x6d,0xb8,0x15,0x08,0x76,0xdb,0x6f,0xdd,0xf4,0xed,0xb6,0xe2,0x14,0x5d,0xdb,0x6d,
0xbb,0x96,0xac,0x36,0xdb,0x59,0xcd,0x27,0x6d,0xb7,0x3e,0x6a,0x2e,0xdb,0x6d,0xa1,
0x48,0x21,0xb6,0xda,0xaf,0x88,0xc3,0x6d,0xbe,0x46,0xf5,0x76,0xdb,0x6c,0xa5,0xa8,
0xed,0xb6,0xc7,0xd8,0x21,0x9b,0x6d,0xd6,0x5e,0xf3,0xb6,0xdb,
0x9c,0x31,0x27,0xff,0x76,0x10,0x00,0x00,0x7e,0xa8,0x25,0xf2,0xab,0x05,0xf0,0x33,
0xf5,0x56,0x21,0x1e,0x98,0x2a,0xab,0xb2,0xbe,0x4f,0xd5,0x58,0x01,0x83,0xde,0x2a,
0xaf,0xb4,0xf6,0xbb,0x55,0x5f,0x66,0x1b,0x7e,0xaa,0xc3,0xf4,0x0e,0xfd,0x55,0x77,
0x97,0xd9,0xa2,0xab,0x13,0x8d,0x52,0xd5,0x55,0xfc,0x61,0xb6,0xca,0xac,0x48,0x4e,
